elem,material_id_a,adsorbate_type_a,material_id_b,adsorbate_type_b,similarity,delta_G_OCHO,delta_G_H
Sn,CONTCAR-1_Sn_58-1_Sn_62,OCHO,CONTCAR-5_Sn_2,H,-0.463606212458856,0.45876000000003103,0.6219400000000429
Sn,CONTCAR-1_Sn_58-1_Sn_62,OCHO,CONTCAR-6_Sn_60,H,-0.8183798095359653,0.45876000000003103,0.6165100000000531
Sn,CONTCAR-1_Sn_58-1_Sn_62,OCHO,CONTCAR-7_Sn_10,H,-0.9754624613371027,0.45876000000003103,0.7631600000000186
Sn,CONTCAR-1_Sn_58-1_Sn_62,OCHO,CONTCAR-8_Sn_39,H,0.32724518593804536,0.45876000000003103,0.694530000000034
Sn,CONTCAR-1_Sn_58-1_Sn_62,OCHO,CONTCAR-9_Sn_44,H,-0.595236317255601,0.45876000000003103,0.6992000000000099
Sn,CONTCAR-2_Sn_39-1_Sn_54,OCHO,CONTCAR-10_Sn_61,H,-0.23259930679727536,0.4355800000000062,0.6975300000000199
Sn,CONTCAR-2_Sn_39-1_Sn_54,OCHO,CONTCAR-1_Sn_26,H,-0.5430463561526936,0.4355800000000062,0.6537400000000185
Sn,CONTCAR-2_Sn_39-1_Sn_54,OCHO,CONTCAR-2_Sn_25,H,0.5378862825642798,0.4355800000000062,0.5505300000000285
Sn,CONTCAR-2_Sn_39-1_Sn_54,OCHO,CONTCAR-3_Sn_65,H,0.7421892183968289,0.4355800000000062,0.6202900000000592
Sn,CONTCAR-2_Sn_39-1_Sn_54,OCHO,CONTCAR-4_Sn_24,H,0.4545755627510933,0.4355800000000062,0.6631900000000338
Sn,CONTCAR-2_Sn_39-1_Sn_54,OCHO,CONTCAR-5_Sn_2,H,0.2418444294736775,0.4355800000000062,0.6219400000000429
Sn,CONTCAR-2_Sn_39-1_Sn_54,OCHO,CONTCAR-6_Sn_60,H,-0.7927274443928634,0.4355800000000062,0.6165100000000531
Sn,CONTCAR-2_Sn_39-1_Sn_54,OCHO,CONTCAR-7_Sn_10,H,-0.3305865875768348,0.4355800000000062,0.7631600000000186
Sn,CONTCAR-2_Sn_39-1_Sn_54,OCHO,CONTCAR-8_Sn_39,H,0.9768359161807518,0.4355800000000062,0.694530000000034
Sn,CONTCAR-2_Sn_39-1_Sn_54,OCHO,CONTCAR-9_Sn_44,H,-0.6135072481909403,0.4355800000000062,0.6992000000000099
Sn,CONTCAR-3_Sn_55-1_Sn_57,OCHO,CONTCAR-10_Sn_61,H,-0.17874043957944588,0.3046100000000155,0.6975300000000199
Sn,CONTCAR-3_Sn_55-1_Sn_57,OCHO,CONTCAR-1_Sn_26,H,0.836038431512683,0.3046100000000155,0.6537400000000185
Sn,CONTCAR-3_Sn_55-1_Sn_57,OCHO,CONTCAR-2_Sn_25,H,-0.42675297783296456,0.3046100000000155,0.5505300000000285
Sn,CONTCAR-3_Sn_55-1_Sn_57,OCHO,CONTCAR-3_Sn_65,H,-0.965006712464307,0.3046100000000155,0.6202900000000592
Sn,CONTCAR-3_Sn_55-1_Sn_57,OCHO,CONTCAR-4_Sn_24,H,-0.10015233394896216,0.3046100000000155,0.6631900000000338
Sn,CONTCAR-3_Sn_55-1_Sn_57,OCHO,CONTCAR-5_Sn_2,H,0.04120220392467843,0.3046100000000155,0.6219400000000429
Sn,CONTCAR-3_Sn_55-1_Sn_57,OCHO,CONTCAR-6_Sn_60,H,0.5273306662894793,0.3046100000000155,0.6165100000000531
Sn,CONTCAR-3_Sn_55-1_Sn_57,OCHO,CONTCAR-7_Sn_10,H,0.05698326498254147,0.3046100000000155,0.7631600000000186
Sn,CONTCAR-3_Sn_55-1_Sn_57,OCHO,CONTCAR-8_Sn_39,H,-0.960289754332217,0.3046100000000155,0.694530000000034
Sn,CONTCAR-3_Sn_55-1_Sn_57,OCHO,CONTCAR-9_Sn_44,H,0.18123378018399397,0.3046100000000155,0.6992000000000099
Sn,CONTCAR-4_Sn_10-1_Sn_12,OCHO,CONTCAR-10_Sn_61,H,0.8107236275058625,0.30933000000003574,0.6975300000000199
Sn,CONTCAR-4_Sn_10-1_Sn_12,OCHO,CONTCAR-1_Sn_26,H,-0.366892471107396,0.30933000000003574,0.6537400000000185
Sn,CONTCAR-4_Sn_10-1_Sn_12,OCHO,CONTCAR-2_Sn_25,H,0.5010775278086038,0.30933000000003574,0.5505300000000285
Sn,CONTCAR-4_Sn_10-1_Sn_12,OCHO,CONTCAR-3_Sn_65,H,0.0510878878380498,0.30933000000003574,0.6202900000000592
Sn,CONTCAR-4_Sn_10-1_Sn_12,OCHO,CONTCAR-4_Sn_24,H,0.15752063332364152,0.30933000000003574,0.6631900000000338
Sn,CONTCAR-4_Sn_10-1_Sn_12,OCHO,CONTCAR-5_Sn_2,H,0.431390252874709,0.30933000000003574,0.6219400000000429
Sn,CONTCAR-4_Sn_10-1_Sn_12,OCHO,CONTCAR-6_Sn_60,H,0.8304462645866924,0.30933000000003574,0.6165100000000531
Sn,CONTCAR-4_Sn_10-1_Sn_12,OCHO,CONTCAR-7_Sn_10,H,0.9824415526907462,0.30933000000003574,0.7631600000000186
Sn,CONTCAR-4_Sn_10-1_Sn_12,OCHO,CONTCAR-8_Sn_39,H,-0.3292197699547336,0.30933000000003574,0.694530000000034
Sn,CONTCAR-4_Sn_10-1_Sn_12,OCHO,CONTCAR-9_Sn_44,H,0.6233291564051089,0.30933000000003574,0.6992000000000099
Sn,CONTCAR-5_Sn_0-1_Sn_47,OCHO,CONTCAR-10_Sn_61,H,0.5184548551071045,0.2692600000000215,0.6975300000000199
Sn,CONTCAR-5_Sn_0-1_Sn_47,OCHO,CONTCAR-1_Sn_26,H,-0.9331495621210012,0.2692600000000215,0.6537400000000185
Sn,CONTCAR-5_Sn_0-1_Sn_47,OCHO,CONTCAR-2_Sn_25,H,0.7731615476160439,0.2692600000000215,0.5505300000000285
Sn,CONTCAR-5_Sn_0-1_Sn_47,OCHO,CONTCAR-3_Sn_65,H,0.8906989476340115,0.2692600000000215,0.6202900000000592
Sn,CONTCAR-5_Sn_0-1_Sn_47,OCHO,CONTCAR-4_Sn_24,H,0.33448989527422196,0.2692600000000215,0.6631900000000338
Sn,CONTCAR-5_Sn_0-1_Sn_47,OCHO,CONTCAR-5_Sn_2,H,0.33826585024925976,0.2692600000000215,0.6219400000000429
Sn,CONTCAR-5_Sn_0-1_Sn_47,OCHO,CONTCAR-6_Sn_60,H,-0.1044297987179907,0.2692600000000215,0.6165100000000531
Sn,CONTCAR-5_Sn_0-1_Sn_47,OCHO,CONTCAR-7_Sn_10,H,0.4478988725957877,0.2692600000000215,0.7631600000000186
Sn,CONTCAR-5_Sn_0-1_Sn_47,OCHO,CONTCAR-8_Sn_39,H,0.7431841955432902,0.2692600000000215,0.694530000000034
Sn,CONTCAR-5_Sn_0-1_Sn_47,OCHO,CONTCAR-9_Sn_44,H,0.04093987675537264,0.2692600000000215,0.6992000000000099
Sn,CONTCAR-6_Sn_38-1_Sn_67,OCHO,CONTCAR-10_Sn_61,H,-0.5155550246386565,0.3081700000000086,0.6975300000000199
Sn,CONTCAR-6_Sn_38-1_Sn_67,OCHO,CONTCAR-1_Sn_26,H,0.5130622306618011,0.3081700000000086,0.6537400000000185
Sn,CONTCAR-6_Sn_38-1_Sn_67,OCHO,CONTCAR-2_Sn_25,H,0.4754645422461453,0.3081700000000086,0.5505300000000285
Sn,CONTCAR-6_Sn_38-1_Sn_67,OCHO,CONTCAR-3_Sn_65,H,-0.5234783213702238,0.3081700000000086,0.6202900000000592
Sn,CONTCAR-6_Sn_38-1_Sn_67,OCHO,CONTCAR-4_Sn_24,H,0.861276775479977,0.3081700000000086,0.6631900000000338
Sn,CONTCAR-6_Sn_38-1_Sn_67,OCHO,CONTCAR-5_Sn_2,H,0.8485885043942412,0.3081700000000086,0.6219400000000429
Sn,CONTCAR-6_Sn_38-1_Sn_67,OCHO,CONTCAR-6_Sn_60,H,-0.14173656828655049,0.3081700000000086,0.6165100000000531
Sn,CONTCAR-6_Sn_38-1_Sn_67,OCHO,CONTCAR-7_Sn_10,H,-0.10976841212811773,0.3081700000000086,0.7631600000000186
Sn,CONTCAR-6_Sn_38-1_Sn_67,OCHO,CONTCAR-8_Sn_39,H,-0.18295735387542642,0.3081700000000086,0.694530000000034
Sn,CONTCAR-6_Sn_38-1_Sn_67,OCHO,CONTCAR-9_Sn_44,H,-0.63629774929433,0.3081700000000086,0.6992000000000099
Sn,CONTCAR-7_Sn_66-1_Sn_5,OCHO,CONTCAR-10_Sn_61,H,0.5092920517282798,0.26926999999999623,0.6975300000000199
Sn,CONTCAR-7_Sn_66-1_Sn_5,OCHO,CONTCAR-1_Sn_26,H,0.004742403811031049,0.26926999999999623,0.6537400000000185
Sn,CONTCAR-7_Sn_66-1_Sn_5,OCHO,CONTCAR-2_Sn_25,H,-0.7218537416742762,0.26926999999999623,0.5505300000000285
Sn,CONTCAR-7_Sn_66-1_Sn_5,OCHO,CONTCAR-3_Sn_65,H,-0.12326290711988108,0.26926999999999623,0.6202900000000592
Sn,CONTCAR-7_Sn_66-1_Sn_5,OCHO,CONTCAR-4_Sn_24,H,-0.9361325165023547,0.26926999999999623,0.6631900000000338
Sn,CONTCAR-7_Sn_66-1_Sn_5,OCHO,CONTCAR-5_Sn_2,H,-0.790542025717672,0.26926999999999623,0.6219400000000429
Sn,CONTCAR-7_Sn_66-1_Sn_5,OCHO,CONTCAR-6_Sn_60,H,0.6161609151809553,0.26926999999999623,0.6165100000000531
Sn,CONTCAR-7_Sn_66-1_Sn_5,OCHO,CONTCAR-7_Sn_10,H,0.2765674673524761,0.26926999999999623,0.7631600000000186
Sn,CONTCAR-7_Sn_66-1_Sn_5,OCHO,CONTCAR-8_Sn_39,H,-0.5185765968392391,0.26926999999999623,0.694530000000034
Sn,CONTCAR-7_Sn_66-1_Sn_5,OCHO,CONTCAR-9_Sn_44,H,0.8593306212002221,0.26926999999999623,0.6992000000000099
Sn,CONTCAR-8_Sn_26-1_Sn_42,OCHO,CONTCAR-10_Sn_61,H,-0.8546109829461596,0.2829400000000436,0.6975300000000199
Sn,CONTCAR-8_Sn_26-1_Sn_42,OCHO,CONTCAR-1_Sn_26,H,0.9520416413782333,0.2829400000000436,0.6537400000000185
Sn,CONTCAR-8_Sn_26-1_Sn_42,OCHO,CONTCAR-2_Sn_25,H,-0.543354526681288,0.2829400000000436,0.5505300000000285
Sn,CONTCAR-8_Sn_26-1_Sn_42,OCHO,CONTCAR-3_Sn_65,H,-0.8012841158134495,0.2829400000000436,0.6202900000000592
Sn,CONTCAR-8_Sn_26-1_Sn_42,OCHO,CONTCAR-4_Sn_24,H,0.024680512318490142,0.2829400000000436,0.6631900000000338
Sn,CONTCAR-8_Sn_26-1_Sn_42,OCHO,CONTCAR-5_Sn_2,H,-0.09190743854273907,0.2829400000000436,0.6219400000000429
Sn,CONTCAR-8_Sn_26-1_Sn_42,OCHO,CONTCAR-6_Sn_60,H,-0.3136411655565178,0.2829400000000436,0.6165100000000531
Sn,CONTCAR-8_Sn_26-1_Sn_42,OCHO,CONTCAR-7_Sn_10,H,-0.7302371724355431,0.2829400000000436,0.7631600000000186
Sn,CONTCAR-8_Sn_26-1_Sn_42,OCHO,CONTCAR-8_Sn_39,H,-0.4284985393234644,0.2829400000000436,0.694530000000034
Sn,CONTCAR-8_Sn_26-1_Sn_42,OCHO,CONTCAR-9_Sn_44,H,-0.5055811086624328,0.2829400000000436,0.6992000000000099
Sn,CONTCAR-9_Sn_16-1_Sn_58,OCHO,CONTCAR-10_Sn_61,H,-0.34541328706616015,0.3098199999999923,0.6975300000000199
Sn,CONTCAR-9_Sn_16-1_Sn_58,OCHO,CONTCAR-1_Sn_26,H,-0.09837709463268232,0.3098199999999923,0.6537400000000185
Sn,CONTCAR-9_Sn_16-1_Sn_58,OCHO,CONTCAR-2_Sn_25,H,-0.545147701211228,0.3098199999999923,0.5505300000000285
Sn,CONTCAR-9_Sn_16-1_Sn_58,OCHO,CONTCAR-3_Sn_65,H,0.3661303296314553,0.3098199999999923,0.6202900000000592
Sn,CONTCAR-9_Sn_16-1_Sn_58,OCHO,CONTCAR-4_Sn_24,H,-0.5191717869637004,0.3098199999999923,0.6631900000000338
Sn,CONTCAR-9_Sn_16-1_Sn_58,OCHO,CONTCAR-5_Sn_2,H,-0.7456173354770887,0.3098199999999923,0.6219400000000429
Sn,CONTCAR-9_Sn_16-1_Sn_58,OCHO,CONTCAR-6_Sn_60,H,-0.6526758137089683,0.3098199999999923,0.6165100000000531
Sn,CONTCAR-9_Sn_16-1_Sn_58,OCHO,CONTCAR-7_Sn_10,H,-0.7098108726635572,0.3098199999999923,0.7631600000000186
Sn,CONTCAR-9_Sn_16-1_Sn_58,OCHO,CONTCAR-8_Sn_39,H,0.49328647434990025,0.3098199999999923,0.694530000000034
Sn,CONTCAR-9_Sn_16-1_Sn_58,OCHO,CONTCAR-9_Sn_44,H,-0.2008664870591237,0.3098199999999923,0.6992000000000099
