elem,material_id_a,adsorbate_type_a,material_id_b,adsorbate_type_b,similarity,delta_G_OCHO,delta_G_COOH
Sn,CONTCAR-3_Sn_55-1_Sn_57,OCHO,CONTCAR-10_Sn_56,COOH,0.6931869827953587,0.3046100000000155,1.0946600000000006
Sn,CONTCAR-3_Sn_55-1_Sn_57,OCHO,CONTCAR-1_Sn_53,COOH,-0.3876281214388374,0.3046100000000155,1.1130599999999862
Sn,CONTCAR-3_Sn_55-1_Sn_57,OCHO,CONTCAR-2_Sn_9,COOH,-0.8283029417495245,0.3046100000000155,1.09518999999997
Sn,CONTCAR-3_Sn_55-1_Sn_57,OCHO,CONTCAR-3_Sn_1,COOH,0.5071023808953308,0.3046100000000155,1.094269999999962
Sn,CONTCAR-3_Sn_55-1_Sn_57,OCHO,CONTCAR-4_Sn_61,COOH,-0.1560867966174136,0.3046100000000155,1.0960199999999776
Sn,CONTCAR-3_Sn_55-1_Sn_57,OCHO,CONTCAR-5_Sn_23,COOH,-0.8554341108010508,0.3046100000000155,0.9827600000000092
Sn,CONTCAR-3_Sn_55-1_Sn_57,OCHO,CONTCAR-6_Sn_18,COOH,-0.3615713694113476,0.3046100000000155,0.9838400000000109
Sn,CONTCAR-3_Sn_55-1_Sn_57,OCHO,CONTCAR-7_Sn_16,COOH,-0.5082302486746412,0.3046100000000155,1.0907499999999817
Sn,CONTCAR-3_Sn_55-1_Sn_57,OCHO,CONTCAR-8_Sn_10,COOH,0.04689341874417663,0.3046100000000155,0.9679199999999599
Sn,CONTCAR-3_Sn_55-1_Sn_57,OCHO,CONTCAR-9_Sn_8,COOH,-0.7055366920438434,0.3046100000000155,0.9680600000000044
Sn,CONTCAR-4_Sn_10-1_Sn_12,OCHO,CONTCAR-10_Sn_56,COOH,0.4631148421362597,0.30933000000003574,1.0946600000000006
Sn,CONTCAR-4_Sn_10-1_Sn_12,OCHO,CONTCAR-1_Sn_53,COOH,0.40967945237988124,0.30933000000003574,1.1130599999999862
Sn,CONTCAR-4_Sn_10-1_Sn_12,OCHO,CONTCAR-2_Sn_9,COOH,0.07791483134617767,0.30933000000003574,1.09518999999997
Sn,CONTCAR-4_Sn_10-1_Sn_12,OCHO,CONTCAR-3_Sn_1,COOH,0.6738482928262625,0.30933000000003574,1.094269999999962
Sn,CONTCAR-4_Sn_10-1_Sn_12,OCHO,CONTCAR-4_Sn_61,COOH,0.8381924960484061,0.30933000000003574,1.0960199999999776
Sn,CONTCAR-4_Sn_10-1_Sn_12,OCHO,CONTCAR-5_Sn_23,COOH,-0.6491316226903443,0.30933000000003574,0.9827600000000092
Sn,CONTCAR-4_Sn_10-1_Sn_12,OCHO,CONTCAR-6_Sn_18,COOH,-0.2831216495021627,0.30933000000003574,0.9838400000000109
Sn,CONTCAR-4_Sn_10-1_Sn_12,OCHO,CONTCAR-7_Sn_16,COOH,-0.6773533741651422,0.30933000000003574,1.0907499999999817
Sn,CONTCAR-4_Sn_10-1_Sn_12,OCHO,CONTCAR-8_Sn_10,COOH,0.976006925276058,0.30933000000003574,0.9679199999999599
Sn,CONTCAR-4_Sn_10-1_Sn_12,OCHO,CONTCAR-9_Sn_8,COOH,0.2050497364228167,0.30933000000003574,0.9680600000000044
Sn,CONTCAR-5_Sn_0-1_Sn_47,OCHO,CONTCAR-10_Sn_56,COOH,-0.49184501075675596,0.2692600000000215,1.0946600000000006
Sn,CONTCAR-5_Sn_0-1_Sn_47,OCHO,CONTCAR-1_Sn_53,COOH,0.44891451502653196,0.2692600000000215,1.1130599999999862
Sn,CONTCAR-5_Sn_0-1_Sn_47,OCHO,CONTCAR-2_Sn_9,COOH,0.887859002691081,0.2692600000000215,1.09518999999997
Sn,CONTCAR-5_Sn_0-1_Sn_47,OCHO,CONTCAR-3_Sn_1,COOH,-0.006662261852200053,0.2692600000000215,1.094269999999962
Sn,CONTCAR-5_Sn_0-1_Sn_47,OCHO,CONTCAR-4_Sn_61,COOH,0.518055354129776,0.2692600000000215,1.0960199999999776
Sn,CONTCAR-5_Sn_0-1_Sn_47,OCHO,CONTCAR-5_Sn_23,COOH,0.43585025614952494,0.2692600000000215,0.9827600000000092
Sn,CONTCAR-5_Sn_0-1_Sn_47,OCHO,CONTCAR-6_Sn_18,COOH,0.32745332053760023,0.2692600000000215,0.9838400000000109
Sn,CONTCAR-5_Sn_0-1_Sn_47,OCHO,CONTCAR-7_Sn_16,COOH,0.006505343606261757,0.2692600000000215,1.0907499999999817
Sn,CONTCAR-5_Sn_0-1_Sn_47,OCHO,CONTCAR-8_Sn_10,COOH,0.44872652233568305,0.2692600000000215,0.9679199999999599
Sn,CONTCAR-5_Sn_0-1_Sn_47,OCHO,CONTCAR-9_Sn_8,COOH,0.6576051077021758,0.2692600000000215,0.9680600000000044
Sn,CONTCAR-6_Sn_38-1_Sn_67,OCHO,CONTCAR-10_Sn_56,COOH,-0.29775399459449436,0.3081700000000086,1.0946600000000006
Sn,CONTCAR-6_Sn_38-1_Sn_67,OCHO,CONTCAR-1_Sn_53,COOH,-0.8718490349593044,0.3081700000000086,1.1130599999999862
Sn,CONTCAR-6_Sn_38-1_Sn_67,OCHO,CONTCAR-2_Sn_9,COOH,0.14913937312774403,0.3081700000000086,1.09518999999997
Sn,CONTCAR-6_Sn_38-1_Sn_67,OCHO,CONTCAR-3_Sn_1,COOH,0.7754584348071523,0.3081700000000086,1.094269999999962
Sn,CONTCAR-6_Sn_38-1_Sn_67,OCHO,CONTCAR-4_Sn_61,COOH,-0.4735060381418724,0.3081700000000086,1.0960199999999776
Sn,CONTCAR-6_Sn_38-1_Sn_67,OCHO,CONTCAR-5_Sn_23,COOH,-0.3707806437856699,0.3081700000000086,0.9827600000000092
Sn,CONTCAR-6_Sn_38-1_Sn_67,OCHO,CONTCAR-6_Sn_18,COOH,0.6847558847479658,0.3081700000000086,0.9838400000000109
Sn,CONTCAR-6_Sn_38-1_Sn_67,OCHO,CONTCAR-7_Sn_16,COOH,-0.7720761169786109,0.3081700000000086,1.0907499999999817
Sn,CONTCAR-6_Sn_38-1_Sn_67,OCHO,CONTCAR-8_Sn_10,COOH,-0.1423881785262906,0.3081700000000086,0.9679199999999599
Sn,CONTCAR-6_Sn_38-1_Sn_67,OCHO,CONTCAR-9_Sn_8,COOH,-0.8548719946457457,0.3081700000000086,0.9680600000000044
Sn,CONTCAR-7_Sn_66-1_Sn_5,OCHO,CONTCAR-10_Sn_56,COOH,0.84529102401951,0.26926999999999623,1.0946600000000006
Sn,CONTCAR-7_Sn_66-1_Sn_5,OCHO,CONTCAR-1_Sn_53,COOH,0.6806954067730255,0.26926999999999623,1.1130599999999862
Sn,CONTCAR-7_Sn_66-1_Sn_5,OCHO,CONTCAR-2_Sn_9,COOH,-0.7175819225140315,0.26926999999999623,1.09518999999997
Sn,CONTCAR-7_Sn_66-1_Sn_5,OCHO,CONTCAR-3_Sn_1,COOH,-0.3618350480958459,0.26926999999999623,1.094269999999962
Sn,CONTCAR-7_Sn_66-1_Sn_5,OCHO,CONTCAR-4_Sn_61,COOH,0.4851699890230874,0.26926999999999623,1.0960199999999776
Sn,CONTCAR-7_Sn_66-1_Sn_5,OCHO,CONTCAR-5_Sn_23,COOH,-0.2929793274924954,0.26926999999999623,0.9827600000000092
Sn,CONTCAR-7_Sn_66-1_Sn_5,OCHO,CONTCAR-6_Sn_18,COOH,-0.9911935902868038,0.26926999999999623,0.9838400000000109
Sn,CONTCAR-7_Sn_66-1_Sn_5,OCHO,CONTCAR-7_Sn_16,COOH,0.3571289869779072,0.26926999999999623,1.0907499999999817
Sn,CONTCAR-7_Sn_66-1_Sn_5,OCHO,CONTCAR-8_Sn_10,COOH,0.3023442288793487,0.26926999999999623,0.9679199999999599
Sn,CONTCAR-7_Sn_66-1_Sn_5,OCHO,CONTCAR-9_Sn_8,COOH,0.41710914712264463,0.26926999999999623,0.9680600000000044
Sn,CONTCAR-8_Sn_26-1_Sn_42,OCHO,CONTCAR-10_Sn_56,COOH,0.03471431576778034,0.2829400000000436,1.0946600000000006
Sn,CONTCAR-8_Sn_26-1_Sn_42,OCHO,CONTCAR-1_Sn_53,COOH,-0.7762945249248941,0.2829400000000436,1.1130599999999862
Sn,CONTCAR-8_Sn_26-1_Sn_42,OCHO,CONTCAR-2_Sn_9,COOH,-0.5679318395581784,0.2829400000000436,1.09518999999997
Sn,CONTCAR-8_Sn_26-1_Sn_42,OCHO,CONTCAR-3_Sn_1,COOH,0.014209869648684039,0.2829400000000436,1.094269999999962
Sn,CONTCAR-8_Sn_26-1_Sn_42,OCHO,CONTCAR-4_Sn_61,COOH,-0.8501882065334273,0.2829400000000436,1.0960199999999776
Sn,CONTCAR-8_Sn_26-1_Sn_42,OCHO,CONTCAR-5_Sn_23,COOH,-0.16381509670319785,0.2829400000000436,0.9827600000000092
Sn,CONTCAR-8_Sn_26-1_Sn_42,OCHO,CONTCAR-6_Sn_18,COOH,0.1419929715871732,0.2829400000000436,0.9838400000000109
Sn,CONTCAR-8_Sn_26-1_Sn_42,OCHO,CONTCAR-7_Sn_16,COOH,-0.011486110776311455,0.2829400000000436,1.0907499999999817
Sn,CONTCAR-8_Sn_26-1_Sn_42,OCHO,CONTCAR-8_Sn_10,COOH,-0.7399601386400858,0.2829400000000436,0.9679199999999599
Sn,CONTCAR-8_Sn_26-1_Sn_42,OCHO,CONTCAR-9_Sn_8,COOH,-0.827150863240861,0.2829400000000436,0.9680600000000044
Sn,CONTCAR-9_Sn_16-1_Sn_58,OCHO,CONTCAR-10_Sn_56,COOH,-0.3222665599542707,0.3098199999999923,1.0946600000000006
Sn,CONTCAR-9_Sn_16-1_Sn_58,OCHO,CONTCAR-1_Sn_53,COOH,0.16680489493257436,0.3098199999999923,1.1130599999999862
Sn,CONTCAR-9_Sn_16-1_Sn_58,OCHO,CONTCAR-2_Sn_9,COOH,0.0002696621979125236,0.3098199999999923,1.09518999999997
Sn,CONTCAR-9_Sn_16-1_Sn_58,OCHO,CONTCAR-3_Sn_1,COOH,-0.9705263613111855,0.3098199999999923,1.094269999999962
Sn,CONTCAR-9_Sn_16-1_Sn_58,OCHO,CONTCAR-4_Sn_61,COOH,-0.3903121279968522,0.3098199999999923,1.0960199999999776
Sn,CONTCAR-9_Sn_16-1_Sn_58,OCHO,CONTCAR-5_Sn_23,COOH,0.8123274582131291,0.3098199999999923,0.9827600000000092
Sn,CONTCAR-9_Sn_16-1_Sn_58,OCHO,CONTCAR-6_Sn_18,COOH,-0.05469739387998429,0.3098199999999923,0.9838400000000109
Sn,CONTCAR-9_Sn_16-1_Sn_58,OCHO,CONTCAR-7_Sn_16,COOH,0.9717672964464067,0.3098199999999923,1.0907499999999817
Sn,CONTCAR-9_Sn_16-1_Sn_58,OCHO,CONTCAR-8_Sn_10,COOH,-0.6875798240584661,0.3098199999999923,0.9679199999999599
Sn,CONTCAR-9_Sn_16-1_Sn_58,OCHO,CONTCAR-9_Sn_8,COOH,0.36616636103864764,0.3098199999999923,0.9680600000000044
